“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
765869543,“G’ã@ŠÍ,1,1,1,‚È‚µ,’Pcw,1501,-1,-1,-1,-1,-1,‹ì’€ƒC‹‰,-,-,-,-,-,30
1150476873,“G’ã@ŠÍ,1,1,1,‚È‚µ,’Pcw,1502,-1,-1,-1,-1,-1,‹ì’€ƒ‹‰,-,-,-,-,-,30
2858448999,“G’ã@ŠÍ,1,1,1,‚È‚µ,’Pcw,1503,-1,-1,-1,-1,-1,‹ì’€ƒn‹‰,-,-,-,-,-,30
1621895686,“G‚Í‚®‚êŠÍ‘à,1,1,2,‚È‚µ,’Pcw,1501,1501,-1,-1,-1,-1,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,30
31714926,“G‚Í‚®‚êŠÍ‘à,1,1,2,‚È‚µ,’Pcw,1502,1501,-1,-1,-1,-1,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,-,-,-,-,30
3643447794,“G‚Í‚®‚êŠÍ‘à,1,1,2,‚È‚µ,’Pcw,1503,1503,-1,-1,-1,-1,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,30
1404240034,“Gå—ÍŠÍ‘à,1,1,3,‚È‚µ,’Pcw,1505,1501,1501,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,30
3999721805,“Gå—ÍŠÍ‘à,1,1,3,‚È‚µ,’Pcw,1505,1502,1502,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,30
3358606770,“Gå—ÍŠÍ‘à,1,1,3,‚È‚µ,’Pcw,1505,1503,1502,1502,-1,-1,Œy„ƒz‹‰,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,30
2241324939,“G‘O‰qŠÍ‘à,1,2,1,‚È‚µ,’Pcw,1502,1501,-1,-1,-1,-1,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,-,-,-,-,50
3717088199,“G‘O‰qŠÍ‘à,1,2,1,‚È‚µ,’Pcw,1506,1502,1502,-1,-1,-1,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,50
274611756,“Gå—ÍŠÍ‘à,1,2,3,‚È‚µ,’Pcw,1506,1505,1501,1501,1501,-1,Œy„ƒw‹‰,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,50
129105498,“Gå—ÍŠÍ‘à,1,2,3,‚È‚µ,’Pcw,1506,1505,1502,1501,1501,-1,Œy„ƒw‹‰,Œy„ƒz‹‰,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,50
2313188668,“Gå—ÍŠÍ‘à,1,2,3,‚È‚µ,’Pcw,1506,1508,1503,1503,1502,-1,Œy„ƒw‹‰,—‹„ƒ`‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,-,50
1210450020,“G‘O‰qŠÍ‘à,1,2,4,‚È‚µ,’Pcw,1502,1501,-1,-1,-1,-1,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,-,-,-,-,50
